,"74","0","774","125"
,"72","1","775","125"
,"74","1","773","125"
,"72","0","776","125"
,"72","0","776","125"
,"76","0","772","125"
,"74","0","774","125"
,"76","0","772","125"
,"76","0","772","125"
,"75","0","773","125"
,"74","1","773","125"
,"69","1","778","125"
,"77","0","771","125"
,"75","0","773","125"
,"73","0","775","125"
,"74","0","774","125"
,"72","1","775","125"
,"74","1","773","125"
,"73","0","775","125"
,"71","0","777","125"
,"75","0","773","125"
,"73","0","775","125"
,"75","1","772","125"
,"75","0","773","125"
,"74","1","773","125"
,"78","0","770","125"
,"76","0","772","125"
,"74","1","773","125"
,"74","1","773","125"
,"80","0","768","125"
,"76","0","772","125"
,"74","1","773","125"
,"77","0","771","125"
,"73","1","774","125"
,"73","0","775","125"
,"72","0","776","125"
,"72","1","775","125"
,"70","0","778","125"
,"72","3","773","125"
,"77","0","771","125"
,"75","0","773","125"
,"74","0","774","125"
,"70","0","778","125"
,"71","2","775","125"
,"73","0","775","125"
,"69","1","778","125"
,"73","0","775","125"
,"75","0","773","125"
,"76","0","772","125"
,"74","0","774","125"
,"74","1","773","125"
,"70","0","778","125"
,"73","1","774","125"
,"73","2","773","125"
,"74","0","774","125"
,"74","0","774","125"
,"71","0","777","125"
,"74","1","773","125"
,"74","0","774","125"
,"74","0","774","125"
,"70","0","778","125"
,"72","3","773","125"
,"72","0","776","125"
,"75","0","773","125"
,"76","0","772","125"
,"74","0","774","125"
,"77","0","771","125"
,"76","0","772","125"
,"71","0","777","125"
,"70","0","778","125"
,"73","2","773","125"
,"73","0","775","125"
,"74","0","774","125"
,"76","0","772","125"
,"71","0","777","125"
,"72","0","776","125"
,"72","1","775","125"
,"71","2","775","125"
,"76","0","772","125"
,"76","0","772","125"
,"74","1","773","125"
,"76","0","772","125"
,"72","0","776","125"
,"77","0","771","125"
,"75","0","773","125"
,"72","0","776","125"
,"76","0","772","125"
,"73","0","775","125"
,"71","0","777","125"
,"77","0","771","125"
,"73","1","774","125"
,"72","1","775","125"
,"72","0","776","125"
,"70","0","778","125"
,"73","2","773","125"
,"75","1","772","125"
,"75","1","772","125"
,"67","0","781","125"
,"74","3","771","125"
,"73","0","775","125"
,"66","1","781","125"
,"71","2","775","125"
,"69","0","779","125"
,"75","1","772","125"
,"72","0","776","125"
,"73","0","775","125"
,"75","0","773","125"
,"75","1","772","125"
,"72","0","776","125"
,"68","0","780","125"
,"74","2","772","125"
,"73","0","775","125"
,"73","0","775","125"
,"70","2","776","125"
,"77","0","771","125"
,"74","0","774","125"
,"76","0","772","125"
,"77","0","771","125"
,"67","0","781","125"
,"72","3","773","125"
,"71","0","777","125"
,"75","0","773","125"
,"71","0","777","125"
,"75","0","773","125"
,"73","1","774","125"
,"74","1","773","125"
,"72","1","775","125"
,"78","0","770","125"
,"69","1","778","125"
,"74","1","773","125"
,"72","0","776","125"
,"72","1","775","125"
,"74","0","774","125"
,"73","1","774","125"
,"75","1","772","125"
,"71","1","776","125"
,"70","1","777","125"
,"73","0","775","125"
,"73","1","774","125"
,"74","0","774","125"
,"74","0","774","125"
,"72","0","776","125"
,"75","0","773","125"
,"74","1","773","125"
,"76","1","771","125"
,"70","1","777","125"
,"73","1","774","125"
,"76","1","771","125"
,"74","0","774","125"
,"73","1","774","125"
,"72","1","775","125"
,"72","1","775","125"
,"74","1","773","125"
,"71","1","776","125"
,"73","1","774","125"
,"74","1","773","125"
,"73","0","775","125"
,"71","1","776","125"
,"67","0","781","125"
,"74","1","773","125"
,"70","0","778","125"
,"74","0","774","125"
,"72","1","775","125"
,"72","3","773","125"
,"71","1","776","125"
,"75","0","773","125"
,"74","0","774","125"
,"74","2","772","125"
,"75","0","773","125"
,"72","0","776","125"
,"73","1","774","125"
,"74","0","774","125"
,"77","0","771","125"
,"74","0","774","125"
,"74","1","773","125"
,"77","0","771","125"
,"73","0","775","125"
,"73","0","775","125"
,"72","1","775","125"
,"73","0","775","125"
,"71","1","776","125"
,"71","1","776","125"
,"69","3","776","125"
,"72","0","776","125"
,"73","0","775","125"
,"75","0","773","125"
,"73","1","774","125"
,"73","2","773","125"
,"76","0","772","125"
,"73","1","774","125"
,"72","1","775","125"
,"69","1","778","125"
,"71","4","773","125"
,"79","4","765","125"
,"83","0","765","125"
,"82","0","766","125"
,"80","0","768","125"
,"81","3","764","125"
,"83","0","765","125"
,"84","0","764","125"
,"79","1","768","125"
,"78","0","770","125"
,"79","1","768","125"
,"80","1","767","125"
,"81","0","767","125"
,"77","0","771","125"
,"79","1","768","125"
,"81","0","767","125"
,"80","1","767","125"
,"77","0","771","125"
,"79","0","769","125"
,"78","0","770","125"
,"77","2","769","125"
,"82","1","765","125"
,"78","0","770","125"
,"78","1","769","125"
,"77","0","771","125"
,"78","1","769","125"
,"75","0","773","125"
,"79","0","769","125"
,"78","0","770","125"
,"74","1","773","125"
,"75","1","772","125"
,"77","0","771","125"
,"75","0","773","125"
,"73","2","773","125"
,"77","0","771","125"
,"75","0","773","125"
,"70","1","777","125"
,"72","1","775","125"
,"77","0","771","125"
,"74","0","774","125"
,"72","0","776","125"
,"73","1","774","125"
,"74","0","774","125"
,"70","1","777","125"
,"71","0","777","125"
,"69","1","778","125"
,"75","2","771","125"
,"75","0","773","125"
,"73","1","774","125"
,"72","0","776","125"
,"66","1","781","125"
,"72","2","774","125"
,"72","0","776","125"
,"76","0","772","125"
,"76","0","772","125"
,"74","0","774","125"
,"70","0","778","125"
,"75","1","772","125"
,"70","0","778","125"
,"71","1","776","125"
,"73","0","775","125"
,"72","0","776","125"
,"73","0","775","125"
,"75","1","772","125"
,"73","0","775","125"
,"75","0","773","125"
,"75","0","773","125"
,"76","1","771","125"
,"73","0","775","125"
,"75","0","773","125"
,"73","0","775","125"
,"74","0","774","125"
,"72","0","776","125"
,"72","0","776","125"
,"75","1","772","125"
,"76","0","772","125"
,"76","0","772","125"
,"71","1","776","125"
,"73","3","772","125"
,"72","0","776","125"
,"73","0","775","125"
,"72","0","776","125"
,"72","0","776","125"
,"72","1","775","125"
,"77","0","771","125"
,"73","1","774","125"
,"74","0","774","125"
,"73","1","774","125"
,"71","1","776","125"
,"73","1","774","125"
,"69","1","778","125"
,"74","1","773","125"
,"75","0","773","125"
,"77","0","771","125"
,"76","0","772","125"
,"72","0","776","125"
,"75","0","773","125"
,"72","1","775","125"
,"74","0","774","125"
,"74","0","774","125"
,"69","2","777","125"
,"71","2","775","125"
,"75","1","772","125"
,"72","0","776","125"
,"74","0","774","125"
,"75","0","773","125"
,"78","0","770","125"
,"70","0","778","125"
,"70","0","778","125"
,"76","0","772","125"
,"74","1","773","125"
,"69","2","777","125"
,"71","2","775","125"
,"75","0","773","125"
,"71","0","777","125"
,"72","1","775","125"
,"72","1","775","125"
,"74","0","774","125"
,"74","0","774","125"
,"71","1","776","125"
,"71","0","777","125"
,"71","1","776","125"
,"77","0","771","125"
,"77","0","771","125"
,"70","0","778","125"
,"74","1","773","125"
,"73","0","775","125"
,"71","1","776","125"
,"74","1","773","125"
,"71","0","777","125"
,"73","1","774","125"
,"75","1","772","125"
,"76","0","772","125"
,"75","1","772","125"
,"76","0","772","125"
,"74","0","774","125"
,"76","1","771","125"
,"73","0","775","125"
,"69","1","778","125"
,"71","0","777","125"
,"71","1","776","125"
,"67","1","780","125"
,"72","3","773","125"
,"74","0","774","125"
,"73","1","774","125"
,"75","0","773","125"
,"74","1","773","125"
,"74","0","774","125"
,"71","0","777","125"
,"71","3","774","125"
,"73","0","775","125"
,"69","3","776","125"
,"75","0","773","125"
,"74","0","774","125"
,"73","0","775","125"
,"69","1","778","125"
,"74","1","773","125"
,"76","0","772","125"
,"75","0","773","125"
,"72","0","776","125"
,"73","1","774","125"
,"74","0","774","125"
,"72","1","775","125"
,"76","0","772","125"
,"74","0","774","125"
,"76","0","772","125"
,"72","0","776","125"
,"71","1","776","125"
,"73","1","774","125"
,"77","0","771","125"
,"69","0","779","125"
,"75","0","773","125"
,"68","1","779","125"
,"73","1","774","125"
,"74","0","774","125"
,"74","0","774","125"
,"71","0","777","125"
,"71","2","775","125"
,"76","1","771","125"
,"72","0","776","125"
,"74","1","773","125"
,"76","0","772","125"
,"76","1","771","125"
,"73","0","775","125"
,"77","0","771","125"
,"70","0","778","125"
,"77","1","770","125"
,"73","1","774","125"
,"72","1","775","125"
,"72","0","776","125"
,"73","1","774","125"
,"76","0","772","125"
,"74","0","774","125"
,"74","1","773","125"
,"73","0","775","125"
,"72","0","776","125"
,"76","0","772","125"
,"71","0","777","125"
,"74","2","772","125"
,"75","0","773","125"
,"71","0","777","125"
,"70","0","778","125"
,"76","1","771","125"
,"76","0","772","125"
,"73","0","775","125"
,"76","0","772","125"
,"76","0","772","125"
,"72","0","776","125"
,"73","0","775","125"
,"77","0","771","125"
,"74","0","774","125"
,"73","1","774","125"
,"75","0","773","125"
,"76","0","772","125"
,"71","0","777","125"
,"74","0","774","125"
,"74","0","774","125"
,"70","0","778","125"
,"73","2","773","125"
,"74","0","774","125"
,"72","1","775","125"
,"77","0","771","125"
,"73","0","775","125"
,"77","0","771","125"
,"71","0","777","125"
,"75","0","773","125"
,"76","0","772","125"
,"71","1","776","125"
,"75","0","773","125"
,"72","0","776","125"
,"75","1","772","125"
,"72","0","776","125"
,"68","1","779","125"
,"73","2","773","125"
,"68","1","779","125"
,"73","2","773","125"
,"75","0","773","125"
,"75","0","773","125"
,"78","0","770","125"
,"75","0","773","125"
,"71","0","777","125"
,"74","0","774","125"
,"74","0","774","125"
,"72","1","775","125"
,"68","0","780","125"
,"75","0","773","125"
,"74","1","773","125"
,"69","0","779","125"
,"73","1","774","125"
,"74","0","774","125"
,"73","0","775","125"
,"77","0","771","125"
,"71","0","777","125"
,"74","1","773","125"
,"75","0","773","125"
,"73","0","775","125"
,"73","0","775","125"
,"71","0","777","125"
,"73","0","775","125"
,"71","3","774","125"
,"74","0","774","125"
,"74","0","774","125"
,"74","0","774","125"
,"73","1","774","125"
,"71","0","777","125"
,"74","0","774","125"
,"68","2","778","125"
,"74","0","774","125"
,"74","1","773","125"
,"73","0","775","125"
,"75","0","773","125"
,"73","0","775","125"
,"77","0","771","125"
,"75","0","773","125"
,"74","0","774","125"
,"75","0","773","125"
,"75","0","773","125"
,"77","0","771","125"
,"73","0","775","125"
,"75","0","773","125"
,"72","0","776","125"
,"70","1","777","125"
,"74","2","772","125"
,"74","0","774","125"
,"74","0","774","125"
,"74","0","774","125"
,"72","0","776","125"
,"73","1","774","125"
,"74","0","774","125"
,"74","0","774","125"
,"74","1","773","125"
,"76","0","772","125"
,"74","0","774","125"
,"74","1","773","125"
,"70","0","778","125"
,"69","0","779","125"
,"71","1","776","125"
,"72","1","775","125"
,"71","0","777","125"
,"74","1","773","125"
,"73","0","775","125"
,"75","0","773","125"
,"70","0","778","125"
,"70","0","778","125"
,"74","1","773","125"
,"74","1","773","125"
,"76","0","772","125"
,"73","0","775","125"
,"73","0","775","125"
,"78","0","770","125"
,"75","0","773","125"
,"72","0","776","125"
,"76","0","772","125"
,"76","0","772","125"
,"73","0","775","125"
,"73","0","775","125"
,"71","0","777","125"
,"71","0","777","125"
,"71","0","777","125"
,"69","2","777","125"
,"69","1","778","125"
,"71","0","777","125"
,"74","0","774","125"
,"74","0","774","125"
,"74","1","773","125"
,"73","1","774","125"
,"74","0","774","125"
,"72","1","775","125"
,"75","1","772","125"
,"75","0","773","125"
,"74","0","774","125"
,"72","0","776","125"
,"71","3","774","125"
,"77","0","771","125"
,"74","0","774","125"
,"75","1","772","125"
,"77","0","771","125"
,"73","0","775","125"
,"73","0","775","125"
,"70","2","776","125"
,"71","1","776","125"
,"74","0","774","125"
,"76","0","772","125"
,"76","1","771","125"
,"70","0","778","125"
,"73","0","775","125"
,"70","0","778","125"
,"73","1","774","125"
,"75","0","773","125"
,"73","0","775","125"
,"73","0","775","125"
,"77","1","770","125"
,"72","1","775","125"
,"78","0","770","125"
,"75","0","773","125"
,"69","0","779","125"
,"71","1","776","125"
,"78","0","770","125"
,"71","0","777","125"
,"73","0","775","125"
,"74","0","774","125"
,"73","1","774","125"
,"75","0","773","125"
,"74","1","773","125"
,"70","0","778","125"
,"77","0","771","125"
,"76","0","772","125"
,"72","1","775","125"
,"75","0","773","125"
,"73","0","775","125"
,"72","2","774","125"
,"76","0","772","125"
,"69","1","778","125"
,"69","1","778","125"
,"72","0","776","125"
,"73","0","775","125"
,"74","0","774","125"
,"74","2","772","125"
,"75","0","773","125"
,"70","0","778","125"
,"71","2","775","125"
,"76","0","772","125"
,"75","0","773","125"
,"72","1","775","125"
,"76","1","771","125"
,"76","0","772","125"
,"73","0","775","125"
,"71","1","776","125"
,"75","1","772","125"
,"72","1","775","125"
,"72","0","776","125"
,"72","2","774","125"
,"76","1","771","125"
,"77","0","771","125"
,"76","0","772","125"
,"70","1","777","125"
,"75","0","773","125"
,"70","0","778","125"
,"71","1","776","125"
,"72","0","776","125"
,"72","1","775","125"
,"72","0","776","125"
,"73","0","775","125"
,"73","1","774","125"
,"75","0","773","125"
,"73","0","775","125"
,"77","1","770","125"
,"73","1","774","125"
,"72","1","775","125"
,"72","0","776","125"
,"73","0","775","125"
,"73","2","773","125"
,"77","0","771","125"
,"76","0","772","125"
,"71","0","777","125"
,"71","1","776","125"
,"66","2","780","125"
,"73","1","774","125"
,"73","0","775","125"
,"70","0","778","125"
,"69","0","779","125"
,"72","0","776","125"
,"72","1","775","125"
,"72","0","776","125"
,"76","0","772","125"
,"76","0","772","125"
,"75","0","773","125"
,"73","0","775","125"
,"73","0","775","125"
,"74","2","772","125"
,"70","0","778","125"
,"74","1","773","125"
,"74","0","774","125"
,"74","0","774","125"
,"75","0","773","125"
,"74","0","774","125"
,"74","0","774","125"
,"75","0","773","125"
,"70","0","778","125"
,"73","1","774","125"
,"73","2","773","125"
,"72","1","775","125"
,"67","1","780","125"
,"69","1","778","125"
,"72","2","774","125"
,"76","1","771","125"
,"75","0","773","125"
,"72","1","775","125"
,"71","0","777","125"
,"71","2","775","125"
,"70","0","778","125"
,"73","3","772","125"
,"68","0","780","125"
,"73","2","773","125"
,"77","0","771","125"
,"76","0","772","125"
,"72","1","775","125"
,"73","0","775","125"
,"74","1","773","125"
,"69","0","779","125"
,"72","1","775","125"
,"76","1","771","125"
,"78","0","770","125"
,"71","0","777","125"
,"73","3","772","125"
,"73","0","775","125"
,"74","1","773","125"
,"77","1","770","125"
,"78","0","770","125"
,"74","0","774","125"
,"67","2","779","125"
,"75","1","772","125"
,"74","0","774","125"
,"69","1","778","125"
,"72","1","775","125"
,"78","0","770","125"
,"76","0","772","125"
,"74","1","773","125"
,"73","0","775","125"
,"73","0","775","125"
,"73","3","772","125"
,"71","0","777","125"
,"71","0","777","125"
,"74","0","774","125"
,"75","0","773","125"
,"73","0","775","125"
,"73","0","775","125"
,"76","1","771","125"
,"73","0","775","125"
,"70","2","776","125"
,"76","0","772","125"
,"76","0","772","125"
,"74","0","774","125"
,"67","0","781","125"
,"70","0","778","125"
,"71","4","773","125"
,"78","0","770","125"
,"75","1","772","125"
,"72","1","775","125"
,"75","0","773","125"
,"74","0","774","125"
,"75","0","773","125"
,"74","0","774","125"
,"73","0","775","125"
,"70","0","778","125"
,"75","0","773","125"
,"73","0","775","125"
,"72","1","775","125"
,"72","0","776","125"
,"78","0","770","125"
,"76","0","772","125"
,"71","2","775","125"
,"75","0","773","125"
,"75","0","773","125"
,"71","0","777","125"
,"78","0","770","125"
,"77","0","771","125"
,"72","0","776","125"
,"77","0","771","125"
,"76","0","772","125"
,"73","1","774","125"
,"75","0","773","125"
,"76","0","772","125"
,"73","1","774","125"
,"73","0","775","125"
,"75","0","773","125"
,"76","0","772","125"
,"75","1","772","125"
,"73","0","775","125"
,"71","2","775","125"
,"75","0","773","125"
,"73","0","775","125"
,"70","0","778","125"
,"71","1","776","125"
,"74","0","774","125"
,"72","0","776","125"
,"72","1","775","125"
,"72","1","775","125"
,"68","2","778","125"
,"70","1","777","125"
,"75","1","772","125"
,"71","0","777","125"
,"76","0","772","125"
,"74","1","773","125"
,"73","0","775","125"
,"72","2","774","125"
,"71","0","777","125"
,"72","0","776","125"
,"78","0","770","125"
,"70","0","778","125"
,"70","1","777","125"
,"73","2","773","125"
,"74","1","773","125"
,"77","0","771","125"
,"77","0","771","125"
,"71","0","777","125"
,"74","0","774","125"
,"70","1","777","125"
,"73","1","774","125"
,"74","0","774","125"
,"76","0","772","125"
,"71","1","776","125"
,"70","2","776","125"
,"72","0","776","125"
,"78","1","769","125"
,"72","0","776","125"
,"73","1","774","125"
,"73","0","775","125"
,"75","1","772","125"
,"72","1","775","125"
,"75","0","773","125"
,"73","0","775","125"
,"70","0","778","125"
,"72","2","774","125"
,"75","0","773","125"
,"73","0","775","125"
,"74","0","774","125"
,"72","2","774","125"
,"72","1","775","125"
,"75","0","773","125"
,"74","0","774","125"
,"72","0","776","125"
